set_affinity_core: 2 OK
FT2232 Future Technology Devices International, Ltd initialized at 7500000Hz (SPI mode 0)
107,99
108,99
109,99
110,99
111,100
112,99
113,99
114,99
115,99
116,100
117,100
118,105
119,100
120,100
121,100
122,99
123,100
124,99
125,99
126,99
127,99
128,106
129,99
130,99
131,99
132,99
133,100
134,99
135,100
136,99
137,99
138,99
139,99
140,100
141,100
142,99
143,99
144,99
145,99
146,99
147,100
148,100
149,105
150,99
151,100
152,112
153,99
154,99
155,99
156,100
157,103
158,99
159,99
160,99
161,99
162,99
163,99
164,104
165,99
166,99
167,99
168,99
169,99
170,100
171,100
172,100
173,109
174,100
175,100
176,113
177,101
178,100
179,107
180,100
181,100
182,110
183,101
184,99
185,109
186,100
187,100
188,99
189,99
190,99
191,99
192,99
193,99
194,100
195,102
196,99
197,99
198,99
199,101
200,101
201,100
202,99
203,100
204,100
205,101
206,99
207,106
208,100
209,101
210,100
211,102
212,100
213,100
214,100
215,99
216,100
217,99
218,105
219,104
220,99
221,100
222,111
223,99
224,99
225,99
226,99
227,99
228,100
229,99
230,99
231,100
232,103
233,99
234,99
235,99
236,100
237,103
238,100
239,99
240,99
241,99
242,101
243,99
244,107
245,100
246,99
247,99
248,99
249,100
250,99
251,100
252,100
253,107
254,99
255,98
0,100
1,100
2,100
3,100
4,99
5,100
6,99
7,103
8,99
9,100
10,101
11,100
12,105
13,99
14,99
15,102
16,99
17,99
18,99
19,99
20,109
21,100
22,99
23,99
24,99
25,100
26,99
27,99
28,99
29,99
30,99
31,105
32,100
33,99
34,99
35,99
36,100
37,99
38,99
39,99
40,99
41,110
42,99
43,99
44,111
45,100
46,99
47,99
48,99
49,100
50,100
51,99
52,99
53,100
54,104
55,100
56,100
57,111
58,99
59,99
60,99
61,99
62,99
63,99
64,100
65,98
66,99
67,101
68,102
69,100
70,99
71,101
72,99
73,99
74,100
75,99
76,100
77,100
78,105
79,103
80,102
81,103
82,104
83,102
84,101
85,101
86,100
87,99
88,99
89,99
90,105
91,99
92,100
93,110
94,99
95,99
96,100
97,100
98,101
99,99
100,100
101,100
102,99
103,105
104,99
105,100
106,108
107,99
108,99
109,99
110,99
111,99
112,99
113,99
114,100
115,99
116,99
117,105
118,99
119,100
120,111
121,99
122,99
123,99
124,99
125,99
126,99
127,99
128,100
129,102
130,105
131,99
132,100
133,100
134,100
135,105
136,100
137,100
138,100
139,100
140,100
141,99
142,99
143,110
144,103
145,100
146,110
147,100
148,99
149,99
150,99
151,99
152,99
153,99
154,99
155,99
156,99
157,102
158,99
159,99
160,103
161,99
162,100
163,100
164,99
165,99
166,99
167,98
168,99
169,100
170,107
171,99
172,100
173,99
174,100
175,99
176,99
177,99
178,103
179,99
180,99
181,99
182,100
183,100
184,99
185,99
186,99
187,100
188,100
189,99
190,99
191,107
192,100
193,99
194,100
195,99
196,99
197,99
198,99
199,100
200,99
201,103
202,99
203,101
204,111
205,99
206,99
207,99
208,99
209,103
210,100
211,100
212,100
213,100
214,101
215,100
216,99
217,112
218,100
219,99
220,99
221,99
222,99
223,100
224,100
225,99
226,99
227,100
228,109
229,99
230,99
231,100
232,100
233,100
234,100
235,99
236,100
237,100
238,104
239,99
240,100
241,99
242,99
243,99
244,99
245,99
246,103
247,99
248,100
249,99
250,99
251,99
252,99
253,99
254,99
255,100
0,100
1,100
2,99
3,107
4,99
5,99
6,100
7,101
8,100
9,99
10,101
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,107
19,100
20,100
21,102
22,100
23,99
24,100
25,99
26,105
27,99
28,100
29,99
30,99
31,99
32,99
33,100
34,99
35,99
36,99
37,101
38,103
39,101
40,99
41,99
42,102
43,107
44,100
45,100
46,106
47,100
48,101
49,111
50,99
51,99
52,99
53,99
54,99
55,99
56,99
57,99
58,100
59,106
60,99
61,100
62,99
63,99
64,100
65,99
66,98
67,99
68,101
69,110
70,105
71,101
72,100
73,99
74,99
75,99
76,100
77,100
78,100
79,99
80,99
81,101
82,99
83,105
84,99
85,99
86,100
87,100
88,99
89,100
90,100
91,100
92,99
93,106
94,100
95,103
96,111
97,99
98,99
99,99
100,99
101,105
102,99
103,100
104,100
105,100
106,100
107,99
108,99
109,100
110,99
111,100
112,100
113,99
114,100
115,99
116,99
117,99
118,100
119,100
120,110
121,100
122,100
123,112
124,100
125,101
126,112
127,101
128,100
129,104
130,99
131,99
132,112
133,100
134,99
135,111
136,99
137,99
138,111
139,100
140,100
141,99
142,99
143,99
144,99
145,99
146,99
147,99
148,105
149,100
150,99
151,99
152,99
153,99
154,99
155,99
156,104
157,99
158,103
159,98
160,99
161,111
162,99
163,99
164,99
165,99
166,99
167,100
168,99
169,99
170,99
171,99
172,100
173,99
174,99
175,110
176,99
177,99
178,99
179,100
180,100
181,100
182,99
183,99
184,99
185,110
186,99
187,99
188,109
189,99
190,99
191,99
192,99
193,100
194,99
195,99
196,99
197,99
198,108
199,103
200,99
201,109
202,99
203,99
204,99
205,99
206,102
207,99
208,99
209,99
210,99
211,102
212,107
213,100
214,99
215,111
216,99
217,100
218,99
219,100
220,100
221,100
222,100
223,99
224,99
225,101
226,99
227,99
228,99
229,100
230,100
231,100
232,100
233,100
234,100
235,103
236,103
237,99
238,109
239,99
240,100
241,100
242,231
243,106
244,112
245,99
246,99
247,98
248,100
249,101
250,100
251,99
252,99
253,98
254,109
255,99
0,99
1,99
2,99
3,98
4,99
5,99
6,99
7,101
8,105
9,99
10,100
11,99
12,99
13,99
14,99
15,99
16,102
17,99
18,104
19,99
20,99
21,99
22,99
23,107
24,99
25,98
26,98
27,98
28,98
29,99
30,99
31,99
32,99
33,99
34,99
35,100
36,108
37,99
38,99
39,98
40,99
41,99
42,99
43,99
44,99
45,99
46,109
47,102
48,98
49,111
50,99
51,98
52,98
53,99
54,101
55,99
56,99
57,100
58,99
59,99
60,98
61,99
62,99
63,99
64,99
65,99
66,99
67,111
68,99
69,98
70,98
71,100
72,100
73,99
74,98
75,99
76,99
77,108
78,102
79,98
80,111
81,99
82,99
83,98
84,99
85,105
86,98
87,98
88,99
89,99
90,100
91,99
92,98
93,98
94,98
95,99
96,99
97,100
98,107
99,99
100,98
101,98
102,98
103,99
104,99
105,98
106,98
107,98
108,111
109,103
110,100
111,108
112,99
113,99
114,99
115,100
116,104
117,99
118,99
119,99
120,99
121,99
122,112
123,100
124,100
125,100
126,100
127,100
128,100
129,100
130,99
131,98
132,105
133,99
134,99
135,100
136,99
137,99
138,99
139,100
140,101
141,100
142,103
143,100
144,100
145,99
146,98
147,107
148,98
149,99
150,102
151,100
152,114
153,101
154,102
155,101
156,99
157,98
158,99
159,104
160,98
161,98
162,99
163,99
164,99
165,99
166,98
167,99
168,99
169,109
170,99
171,98
172,98
173,99
174,99
175,99
176,98
177,102
178,99
179,105
180,99
181,99
182,98
183,99
184,105
185,99
186,99
187,99
188,99
189,99
190,99
191,99
192,99
193,99
194,99
195,98
196,99
197,109
198,99
199,100
200,98
201,98
202,102
203,99
204,98
205,98
206,99
207,105
208,103
209,98
210,99
211,99
212,99
213,99
214,99
215,101
216,99
217,100
218,105
219,101
220,100
221,111
222,99
223,99
224,99
225,99
226,99
227,99
228,99
229,100
230,99
231,104
232,99
233,100
234,99
235,99
236,99
237,99
238,99
239,100
240,99
241,105
242,99
243,99
244,98
245,98
246,99
247,99
248,98
249,99
250,99
251,109
252,98
253,99
254,100
255,104
0,99
1,99
2,100
3,100
4,99
5,100
6,100
7,102
8,100
9,102
10,102
11,99
12,108
13,100
14,99
15,99
16,99
17,99
18,99
19,99
20,113
21,100
22,101
23,99
24,98
25,108
26,102
27,99
28,109
29,99
30,99
31,99
32,98
33,99
34,99
35,99
36,99
37,99
38,110
39,99
40,99
41,98
42,109
43,99
44,99
45,99
46,98
47,98
48,98
49,99
50,103
51,99
52,106
53,99
54,98
55,99
56,98
57,99
58,98
59,98
60,99
61,100
62,111
63,102
64,99
65,99
66,99
67,99
68,99
69,98
70,99
71,100
72,99
73,109
74,99
75,99
76,100
77,100
78,100
79,101
80,99
81,99
82,99
83,103
84,98
85,98
86,99
87,99
88,100
89,99
90,99
91,99
92,99
93,109
94,101
95,99
96,111
97,99
98,99
99,99
100,99
101,99
102,99
103,100
104,100
105,99
106,106
107,100
108,99
109,100
110,107
111,100
112,99
113,100
114,100
115,100
116,99
117,99
118,99
119,100
120,106
121,100
122,99
123,99
124,100
125,100
126,100
127,99
128,99
129,100
130,106
131,101
132,100
133,99
134,99
135,100
136,100
137,99
138,100
139,100
140,100
141,106
142,100
143,99
144,99
145,100
146,99
147,99
148,100
149,99
150,99
151,105
152,100
153,99
154,99
155,99
156,100
157,100
158,100
159,99
160,100
161,104
162,103
163,100
164,108
165,100
166,98
167,111
168,103
169,99
170,111
171,99
172,100
173,99
174,99
175,100
176,99
177,100
178,99
179,100
180,100
181,99
182,99
183,100
184,110
185,99
186,99
187,114
188,102
189,101
190,106
191,99
192,99
193,109
194,99
195,100
196,114
197,100
198,100
199,111
200,99
201,99
202,111
203,100
204,99
205,112
206,100
207,99
208,112
209,100
210,99
211,100
212,99
213,99
214,99
215,100
216,99
217,100
218,102
219,100
220,100
221,99
222,99
223,100
224,100
225,99
226,99
227,100
228,106
229,100
230,100
231,110
232,99
233,100
234,100
235,100
236,100
237,100
238,100
239,99
240,99
241,103
242,100
243,99
244,100
245,107
246,99
247,99
248,99
249,99
250,99
251,100
252,99
253,99
254,100
255,104
0,99
1,99
2,99
3,99
4,99
5,99
6,99
7,100
8,99
9,105
10,107
11,102
12,103
13,99
14,99
15,99
16,100
17,99
18,99
19,99
20,99
21,100
22,105
23,99
24,99
25,100
26,110
27,99
28,99
29,99
30,99
31,100
32,99
33,99
34,99
35,100
36,106
37,102
38,99
39,111
40,99
41,99
42,99
43,99
44,99
45,105
46,99
47,100
48,100
49,100
50,100
51,100
52,100
53,103
54,100
55,99
56,99
57,99
58,99
59,100
60,99
61,100
62,99
63,102
64,100
65,99
66,99
67,99
68,99
69,99
70,103
71,100
72,99
73,100
74,99
75,99
76,99
77,99
78,102
79,100
80,104
81,100
82,100
83,99
84,102
85,99
86,99
87,99
88,99
89,100
90,103
91,99
92,99
93,99
94,100
95,99
96,99
97,100
98,99
99,99
100,99
101,107
102,100
103,99
104,99
105,99
106,100
107,99
108,99
109,99
110,99
111,105
112,99
113,99
114,99
115,103
116,100
117,99
118,99
119,99
120,99
121,104
122,101
123,100
124,100
125,112
126,99
127,99
128,100
129,100
130,100
131,99
132,99
133,99
134,99
135,107
136,99
137,100
138,99
139,99
140,100
141,99
142,99
143,100
144,99
145,106
146,100
147,99
148,99
149,99
150,99
151,99
152,99
153,103
154,102
155,101
156,106
157,100
158,99
159,99
160,99
161,99
162,100
163,100
164,99
165,99
166,107
167,100
168,100
169,100
170,100
171,100
172,100
173,99
174,100
175,99
176,102
177,100
178,99
179,100
180,99
181,99
182,100
183,100
184,104
185,100
186,100
187,111
188,100
189,100
190,100
191,99
192,100
193,99
194,99
195,99
196,100
197,106
198,100
199,101
200,112
201,100
202,100
203,100
204,100
205,99
206,99
207,100
208,101
209,100
210,102
211,100
212,100
213,99
214,103
215,100
216,99
217,103
218,102
219,103
220,102
221,102
222,103
223,102
224,101
225,104
226,100
227,100
228,100
229,100
230,99
231,99
232,100
233,100
234,99
235,103
236,99
237,99
238,99
239,104
240,100
241,99
242,99
243,99
244,100
245,100
246,99
247,100
248,100
249,100
250,99
251,99
252,98
253,99
254,99
255,99
0,100
1,100
2,98
3,107
4,100
5,99
6,99
7,102
8,99
9,98
10,100
11,99
12,99
13,105
14,104
15,99
16,99
17,111
18,98
19,98
20,98
21,99
22,99
23,98
24,98
25,98
26,98
27,98
28,98
29,98
30,98
31,98
32,98
33,98
34,98
35,98
36,98
37,98
38,99
39,103
40,99
41,98
42,98
43,97
44,98
45,98
46,98
47,99
48,98
49,98
50,98
51,98
52,98
53,97
54,98
55,99
56,99
57,102
58,98
59,98
60,98
61,98
62,99
63,107
64,103
65,98
66,98
67,98
68,98
69,99
70,98
71,100
72,98
73,98
74,98
75,98
76,99
77,100
78,98
79,98
80,98
81,98
82,101
83,98
84,99
85,99
86,99
87,99
88,103
89,105
90,99
91,99
92,99
93,99
94,99
95,99
96,98
97,99
98,99
99,110
100,99
101,100
102,99
103,99
104,99
105,99
106,99
107,100
108,101
109,104
110,99
111,99
112,99
113,103
114,99
115,99
116,100
117,99
118,100
119,100
120,105
121,100
122,99
123,100
124,100
125,99
126,100
127,100
128,98
129,99
130,105
131,99
132,99
133,100
134,100
135,101
136,99
137,99
138,99
139,99
140,105
141,99
142,100
143,100
144,104
145,100
146,100
147,99
148,99
149,99
150,102
151,107
152,99
153,99
154,99
155,99
156,98
157,99
158,99
159,100
160,99
161,109
162,99
163,100
164,100
165,100
166,101
167,100
168,99
169,99
170,98
171,106
172,100
173,100
174,99
175,103
176,99
177,99
178,99
179,99
180,99
181,103
182,109
183,100
184,100
185,112
186,99
187,100
188,100
189,100
190,100
191,99
192,99
193,98
194,99
195,103
196,99
197,100
198,100
199,101
200,99
201,99
202,98
203,98
204,99
205,108
206,99
207,98
208,98
209,99
210,99
211,99
212,98
213,100
214,99
215,108
216,100
217,99
218,112
219,107
220,99
221,98
222,99
223,98
224,99
225,100
226,99
227,99
228,99
229,110
230,99
231,99
232,100
233,100
234,100
235,99
236,100
237,100
238,100
239,101
240,99
241,99
242,99
243,101
244,100
245,100
246,100
247,99
248,99
249,99
250,109
251,99
252,100
253,99
254,99
255,100
0,99
1,99
2,99
3,100
4,107
5,99
6,99
7,100
8,100
9,100
10,102
11,99
12,99
13,99
14,100
15,99
16,101
17,111
18,100
19,99
20,109
21,99
22,99
23,99
24,101
25,99
26,100
27,99
28,99
29,99
30,103
31,108
32,99
33,99
34,111
35,99
36,99
37,99
38,99
39,99
40,100
41,99
42,99
43,100
44,107
45,99
46,100
47,133
48,101
49,101
50,101
51,99
52,100
53,99
54,99
55,100
56,99
57,102
58,100
59,100
60,99
61,99
62,99
63,103
64,99
65,99
66,100
67,101
68,99
69,99
70,99
71,100
72,99
73,104
74,111
75,100
76,101
77,99
78,99
79,99
80,100
81,100
82,100
83,102
84,102
85,100
86,100
87,99
88,99
89,100
90,99
91,100
92,100
93,99
94,105
95,99
96,99
97,99
98,102
99,99
100,99
101,98
102,99
103,99
104,103
105,111
106,99
107,99
108,99
109,101
110,99
111,99
112,100
113,100
114,99
115,103
116,99
117,99
118,99
119,98
120,99
121,99
122,102
123,100
124,99
125,103
126,99
127,100
128,99
129,100
130,99
131,99
132,99
133,99
134,99
135,107
136,99
137,100
138,100
139,99
140,99
141,99
142,99
143,99
144,99
145,100
146,100
147,99
148,99
149,107
150,100
151,99
152,98
153,99
154,100
155,99
156,99
157,99
158,99
159,107
160,100
161,100
162,99
163,100
164,99
165,99
166,102
167,99
168,100
169,99
170,100
171,99
172,99
173,99
174,102
175,99
176,100
177,99
178,99
179,99
180,103
181,99
182,100
183,100
184,99
185,100
186,100
187,100
188,99
189,99
190,106
191,100
192,99
193,100
194,100
195,100
196,99
197,102
198,99
199,100
200,102
201,100
202,100
203,99
204,100
205,99
206,99
207,99
208,99
209,99
210,99
211,106
212,100
213,99
214,99
215,100
216,100
217,100
218,99
219,99
220,99
221,106
222,100
223,100
224,99
225,99
226,99
227,99
228,99
229,100
230,100
231,106
232,99
233,99
234,99
235,100
236,99
237,99
238,99
239,103
240,99
241,99
242,102
243,99
244,99
245,100
246,100
247,100
248,99
249,99
250,99
251,99
252,107
253,102
254,100
255,111
0,99
1,100
2,99
3,104
4,99
5,99
6,99
7,100
8,99
9,100
10,100
11,100
12,100
13,100
14,99
15,100
16,99
17,99
18,100
19,99
20,99
21,99
22,99
23,109
24,99
25,99
26,100
27,99
28,100
29,99
30,99
31,100
32,100
33,106
34,99
35,100
36,99
37,103
38,101
39,103
40,102
41,102
42,102
43,101
44,100
45,104
46,100
47,100
48,110
49,99
50,99
51,100
52,102
53,100
54,100
55,99
56,99
57,100
58,102
59,99
60,102
61,111
62,99
63,99
64,99
65,100
66,99
67,99
68,100
69,100
70,100
71,101
72,105
73,102
74,99
75,112
76,99
77,100
78,99
79,99
80,99
81,100
82,99
83,99
84,99
85,105
86,99
87,99
88,100
89,101
90,99
91,99
92,99
93,99
94,99
95,106
96,99
97,99
98,100
99,100
100,100
101,99
102,100
103,99
104,100
105,99
106,99
107,99
108,99
109,108
110,99
111,99
112,99
113,99
114,100
115,99
116,99
117,99
118,99
119,108
120,99
121,99
122,99
123,98
124,99
125,99
126,102
127,99
128,100
129,105
130,99
131,99
132,99
133,100
134,99
135,101
136,99
137,99
138,102
139,99
140,104
141,99
142,99
143,98
144,99
145,100
146,99
147,99
148,99
149,99
150,107
151,100
152,99
153,99
154,99
155,99
156,100
157,103
158,99
159,99
160,103
161,99
162,100
163,100
164,102
165,99
166,100
167,99
168,99
169,99
170,100
171,106
172,99
173,99
174,99
175,99
176,99
177,99
178,100
179,100
180,100
181,107
182,100
183,99
184,99
185,100
186,100
187,99
188,102
189,99
190,99
191,103
192,99
193,100
194,100
195,101
196,100
197,100
198,99
199,101
200,99
201,99
202,108
203,99
204,99
205,100
206,99
207,99
208,99
209,100
210,100
211,99
212,107
213,102
214,100
215,111
216,99
217,99
218,100
219,100
220,99
221,100
222,100
223,99
224,100
225,108
226,100
227,99
228,99
229,99
230,99
231,100
232,100
233,99
234,100
235,99
236,99
237,100
238,99
239,111
240,100
241,99
242,99
243,99
244,100
245,99
246,99
247,100
248,99
249,106
250,99
251,99
252,100
253,99
254,99
255,99
0,102
1,99
2,99
3,106
4,99
5,99
6,99
7,103
8,100
9,99
10,100
11,99
12,100
13,100
14,109
15,100
16,99
17,99
18,99
19,99
20,99
21,100
22,99
23,99
24,106
25,100
26,99
27,99
28,99
29,100
30,99
31,102
32,101
33,100
34,100
35,99
36,100
37,99
38,103
39,100
40,100
41,99
42,99
43,99
44,99
45,111
46,99
47,100
48,99
49,99
50,99
51,99
52,99
53,100
54,99
55,106
56,100
57,99
58,99
59,99
60,100
61,100
62,102
63,99
64,100
65,103
66,99
67,100
68,100
69,103
70,100
71,101
72,99
73,100
74,101
75,99
76,109
77,100
78,100
79,99
80,100
81,99
82,99
83,99
84,99
85,100
86,106
87,99
88,99
89,99
90,99
91,101
92,99
93,103
94,99
95,99
96,101
97,99
98,99
99,99
100,104
101,99
102,100
103,100
104,99
105,99
106,99
107,110
108,100
109,100
110,100
111,99
112,100
113,99
114,99
115,100
116,99
117,106
118,101
119,99
120,99
121,99
122,99
123,99
124,101
125,99
126,100
127,102
128,99
129,99
130,99
131,105
132,99
133,99
134,99
135,125
136,143
137,125
138,100
139,100
140,110
141,99
142,100
143,100
144,100
145,100
146,99
147,100
148,100
149,100
150,99
151,99
152,100
153,99
154,99
155,100
156,99
157,104
158,99
159,99
160,100
161,100
162,99
163,99
164,99
165,99
166,99
167,108
168,99
169,99
170,108
171,99
172,99
173,100
174,105
175,99
176,99
177,99
178,99
179,99
180,99
181,107
182,100
183,100
184,99
185,100
186,100
187,99
188,99
189,100
190,99
191,106
192,99
193,99
194,111
195,99
196,100
197,99
198,100
199,100
200,99
201,99
202,100
203,100
204,106
205,99
206,102
207,108
208,99
209,99
210,99
211,106
212,99
213,99
214,99
215,99
216,99
217,99
218,111
219,99
220,99
221,99
222,99
223,115
224,101
225,99
226,100
227,99
228,99
229,99
230,110
231,100
232,100
233,99
234,99
235,100
236,99
237,99
238,100
239,100
240,107
241,101
242,100
243,111
244,100
245,100
246,99
247,100
248,99
249,99
250,99
251,100
252,100
253,109
254,99
255,101
0,101
1,100
2,99
3,114
4,100
5,99
6,110
7,100
8,99
9,100
10,102
11,99
12,99
13,99
14,99
15,100
16,99
17,100
18,99
19,99
20,103
21,99
22,99
23,100
24,100
25,99
26,99
27,99
28,100
29,99
30,104
31,100
32,99
33,99
34,99
35,100
36,99
37,99
38,100
39,99
40,112
41,99
42,99
43,108
44,99
45,99
46,100
47,100
48,99
49,99
50,98
51,99
52,99
53,102
54,99
55,100
56,99
57,101
58,98
59,100
60,100
61,99
62,99
63,100
64,99
65,99
66,102
67,104
68,100
69,100
70,99
71,101
72,99
73,101
74,99
75,100
76,99
77,105
78,99
79,99
80,110
81,100
82,99
83,99
84,99
85,99
86,99
87,99
88,99
89,99
90,100
91,100
92,100
93,99
94,105
95,99
96,100
97,100
98,100
99,100
100,99
101,99
102,99
103,99
104,105
105,99
106,99
107,100
108,100
109,99
110,99
111,100
112,103
113,102
114,103
115,103
116,102
117,101
118,100
119,99
120,100
121,99
122,99
123,99
124,100
125,100
126,106
127,100
128,99
129,110
130,99
131,99
132,113
133,99
134,100
135,112
136,99
137,98
138,99
139,100
140,99
141,99
142,99
143,102
144,100
145,99
146,99
147,99
148,100
149,107
150,99
151,100
152,99
153,100
154,100
155,99
156,102
157,99
158,98
159,103
160,99
161,99
162,99
163,100
164,99
165,99
166,99
167,99
168,100
169,109
170,100
171,99
172,110
173,99
174,100
175,100
176,100
177,99
178,99
179,99
180,100
181,100
182,99
183,99
184,100
185,99
186,105
187,100
188,100
189,100
190,100
191,100
192,99
193,99
194,100
195,99
196,106
197,100
198,100
199,100
200,101
201,100
202,100
203,100
204,99
205,99
206,105
207,100
208,100
209,111
210,99
211,99
212,100
213,100
214,100
215,99
216,100
217,99
218,99
219,100
220,100
221,100
222,99
223,109
224,99
225,99
226,99
227,99
228,99
229,99
230,99
231,100
232,99
233,105
234,99
235,99
236,99
237,100
238,99
239,99
240,99
241,99
242,100
243,109
244,99
245,99
246,99
247,99
248,99
249,100
250,103
251,100
252,100
253,99
254,106
255,99
0,72
1,100
2,106
3,99
4,99
5,99
6,100
7,100
8,99
9,99
10,100
11,99
12,112
13,100
14,99
15,109
16,99
17,99
18,99
19,101
20,99
21,99
22,99
23,100
24,100
25,99
26,100
27,99
28,99
29,109
30,99
31,99
32,100
33,100
34,99
35,99
36,100
37,100
38,99
39,106
40,100
41,100
42,100
43,100
44,99
45,100
46,99
47,99
48,99
49,111
50,101
51,100
52,106
53,99
54,99
55,100
56,100
57,99
58,99
59,99
60,99
61,100
62,100
63,99
64,99
65,99
66,110
67,100
68,100
69,111
70,100
71,100
72,101
73,99
74,99
75,99
76,99
77,99
78,100
79,106
80,99
81,99
82,111
83,99
84,99
85,99
86,99
87,99
88,98
89,99
90,99
91,100
92,110
93,99
94,102
95,107
96,100
97,100
98,99
99,99
100,99
101,99
102,99
103,99
104,99
105,100
106,99
107,99
108,99
109,111
110,100
111,100
112,99
113,99
114,100
115,100
116,99
117,99
118,99
119,104
120,102
121,100
122,112
123,100
124,99
125,99
126,99
127,100
128,99
129,100
130,99
131,99
132,107
133,100
134,100
135,103
136,99
137,99
138,99
139,99
140,99
141,99
142,100
143,99
144,100
145,100
146,112
147,100
148,99
149,99
150,99
151,99
152,99
153,99
154,99
155,100
156,105
157,99
158,99
159,99
160,100
161,100
162,99
163,100
164,100
165,100
166,125
167,101
168,99
169,99
170,99
171,99
172,108
173,100
174,99
175,99
176,99
177,99
178,102
179,63
180,99
181,100
182,99
183,99
184,99
185,102
186,100
187,99
188,100
189,99
190,99
191,104
192,99
193,99
194,99
195,98
196,99
197,99
198,64
199,99
200,101
201,99
202,99
